,ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
0,U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240506,130,181.71,23622.3,194.342692308,194.342692308,25264.55,1.78,-1642.25,Long,SUMMARY,,,,,,,,,,,0.0,0.0
1,U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240506,270,62.81,16958.7,46.085,46.085,12442.95,1.28,4515.75,Long,SUMMARY,,,,,,,,,,,0.0,0.0
2,U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240506,12,3199.1,38389.2,2120.2,2120.2,25442.4,2.89,12946.8,Long,SUMMARY,,,,,,,,,,,0.0,0.0
3,U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240506,80,857.88,68630.4,806.2125,806.2125,64497,5.17,4133.4,Long,SUMMARY,,,,,,,,,,,0.0,0.0
4,U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240506,246,147.48,36280.08,160.875,160.875,39575.25,2.73,-3295.17,Long,SUMMARY,,,,,,,,,,,0.0,0.0
5,U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240506,440,63.28,27843.2,63.375,63.375,27885,2.10,-41.8,Long,SUMMARY,,,,,,,,,,,0.0,0.0
6,U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240506,2242,295.62,662780.04,251.129061998,251.129061998,563031.357,49.96,99748.683,Long,SUMMARY,,,,,,,,,,,0.0,0.0
7,U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240506,49,718.38,35200.62,543.310096673,543.310096673,26622.194737,2.65,8578.425263,Long,SUMMARY,,,,,,,,,,,0.0,0.0
8,U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240506,98,350.24,34323.52,384.980204082,384.980204082,37728.06,2.59,-3404.54,Long,SUMMARY,,,,,,,,,,,0.0,0.0
9,U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240506,33,1653.85,54577.05,1529.78030303,1529.78030303,50482.75,4.11,4094.3,Long,SUMMARY,,,,,,,,,,,0.0,0.0
10,U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240506,1235,16.1,19883.5,15.855,15.855,19580.925,1.50,302.575,Long,SUMMARY,,,,,,,,,,,0.0,0.0
11,U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240506,83,197.91,16426.53,216.622048193,216.622048193,17979.63,1.24,-1553.1,Long,SUMMARY,,,,,,,,,,,0.0,0.0
12,U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240506,78,596.97,46563.66,606.182820513,606.182820513,47282.26,3.51,-718.6,Long,SUMMARY,,,,,,,,,,,0.0,0.0
13,U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240506,167,216.94,36228.98,184.980928144,184.980928144,30891.815,2.73,5337.165,Long,SUMMARY,,,,,,,,,,,0.0,0.0
14,U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240506,247,186.71,46117.37,191.08,191.08,47196.76,3.48,-1079.39,Long,SUMMARY,,,,,,,,,,,0.0,0.0
15,U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240506,343,474.72,162828.96,468.22,468.22,160599.46,12.27,2229.5,Long,SUMMARY,,,,,,,,,,,0.0,0.0
16,ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
17,U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240507,130,182.4,23712,194.342692308,194.342692308,25264.55,1.77,-1552.55,Long,SUMMARY,,,,,,,,,,,0.0,0.0
18,U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240507,270,62,16740,46.085,46.085,12442.95,1.25,4297.05,Long,SUMMARY,,,,,,,,,,,0.0,0.0
19,U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240507,12,3193.68,38324.16,2120.2,2120.2,25442.4,2.86,12881.76,Long,SUMMARY,,,,,,,,,,,0.0,0.0
20,U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240507,80,1009.31,80744.8,806.2125,806.2125,64497,6.02,16247.8,Long,SUMMARY,,,,,,,,,,,0.0,0.0
21,U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240507,246,147.03,36169.38,160.875,160.875,39575.25,2.70,-3405.87,Long,SUMMARY,,,,,,,,,,,0.0,0.0
22,U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240507,440,63.46,27922.4,63.375,63.375,27885,2.08,37.4,Long,SUMMARY,,,,,,,,,,,0.0,0.0
23,U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240507,2242,295.98,663587.16,251.129061998,251.129061998,563031.357,49.46,100555.803,Long,SUMMARY,,,,,,,,,,,0.0,0.0
24,U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240507,49,714.38,35004.62,543.310096673,543.310096673,26622.194737,2.61,8382.425263,Long,SUMMARY,,,,,,,,,,,0.0,0.0
25,U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240507,98,349.85,34285.3,384.980204082,384.980204082,37728.06,2.56,-3442.76,Long,SUMMARY,,,,,,,,,,,0.0,0.0
26,U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240507,33,1688.69,55726.77,1529.78030303,1529.78030303,50482.75,4.15,5244.02,Long,SUMMARY,,,,,,,,,,,0.0,0.0
27,U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240507,1235,16.2,20007,15.855,15.855,19580.925,1.49,426.075,Long,SUMMARY,,,,,,,,,,,0.0,0.0
28,U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240507,83,197.49,16391.67,216.622048193,216.622048193,17979.63,1.22,-1587.96,Long,SUMMARY,,,,,,,,,,,0.0,0.0
29,U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240507,78,606,47268,606.182820513,606.182820513,47282.26,3.52,-14.26,Long,SUMMARY,,,,,,,,,,,0.0,0.0
30,U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240507,167,216.16,36098.72,184.980928144,184.980928144,30891.815,2.69,5206.905,Long,SUMMARY,,,,,,,,,,,0.0,0.0
31,U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240507,247,188.56,46574.32,191.08,191.08,47196.76,3.47,-622.44,Long,SUMMARY,,,,,,,,,,,0.0,0.0
32,U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240507,343,475.4,163062.2,468.22,468.22,160599.46,12.15,2462.74,Long,SUMMARY,,,,,,,,,,,0.0,0.0
33,ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
34,U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240508,130,182.74,23756.2,194.342692308,194.342692308,25264.55,1.78,-1508.35,Long,SUMMARY,,,,,,,,,,,0.0,0.0
35,U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240508,270,62.75,16942.5,46.085,46.085,12442.95,1.27,4499.55,Long,SUMMARY,,,,,,,,,,,0.0,0.0
36,U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240508,12,3183.25,38199,2120.2,2120.2,25442.4,2.86,12756.6,Long,SUMMARY,,,,,,,,,,,0.0,0.0
37,U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240508,80,944.81,75584.8,806.2125,806.2125,64497,5.66,11087.8,Long,SUMMARY,,,,,,,,,,,0.0,0.0
38,U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240508,246,147.98,36403.08,160.875,160.875,39575.25,2.73,-3172.17,Long,SUMMARY,,,,,,,,,,,0.0,0.0
39,U12702064,,,USD,1,STK,COMMON,GEF,GREIF INC-CL A,4812174,US3976241071,ISIN,397624107,US3976241071,BBG000BLFNC0,NYSE,,,,,,US,1,,,,,20240508,440,63.62,27992.8,63.375,63.375,27885,2.10,107.8,Long,SUMMARY,,,,,,,,,,,0.0,0.0
40,U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240508,2242,295.77,663116.34,251.129061998,251.129061998,563031.357,49.65,100084.983,Long,SUMMARY,,,,,,,,,,,0.0,0.0
41,U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240508,49,717.15,35140.35,543.310096673,543.310096673,26622.194737,2.63,8518.155263,Long,SUMMARY,,,,,,,,,,,0.0,0.0
42,U12702064,,,USD,1,STK,COMMON,LULU,LULULEMON ATHLETICA INC,45157951,US5500211090,ISIN,550021109,US5500211090,BBG000R8ZVD1,NASDAQ,,,,,,CA,1,,,,,20240508,98,345.61,33869.78,384.980204082,384.980204082,37728.06,2.54,-3858.28,Long,SUMMARY,,,,,,,,,,,0.0,0.0
43,U12702064,,,USD,1,STK,COMMON,MELI,MERCADOLIBRE INC,45602025,US58733R1023,ISIN,58733R102,US58733R1023,BBG000GQPB11,NASDAQ,,,,,,UY,1,,,,,20240508,33,1716.78,56653.74,1529.78030303,1529.78030303,50482.75,4.24,6170.99,Long,SUMMARY,,,,,,,,,,,0.0,0.0
44,U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240508,1235,15.64,19315.4,15.855,15.855,19580.925,1.45,-265.525,Long,SUMMARY,,,,,,,,,,,0.0,0.0
45,U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240508,83,195.68,16241.44,216.622048193,216.622048193,17979.63,1.22,-1738.19,Long,SUMMARY,,,,,,,,,,,0.0,0.0
46,U12702064,,,USD,1,STK,COMMON,NFLX,NETFLIX INC,15124833,US64110L1061,ISIN,64110L106,US64110L1061,BBG000CL9VN6,NASDAQ,,,,,,US,1,,,,,20240508,78,609.47,47538.66,606.182820513,606.182820513,47282.26,3.56,256.4,Long,SUMMARY,,,,,,,,,,,0.0,0.0
47,U12702064,,,USD,1,STK,COMMON,RMD,RESMED INC,4817352,US7611521078,ISIN,761152107,US7611521078,BBG000L4M7F1,NYSE,,,,,,US,1,,,,,20240508,167,212.88,35550.96,184.980928144,184.980928144,30891.815,2.66,4659.145,Long,SUMMARY,,,,,,,,,,,0.0,0.0
48,U12702064,,,USD,1,STK,COMMON,RSG,REPUBLIC SERVICES INC,6478024,US7607591002,ISIN,760759100,US7607591002,BBG000BPXVJ6,NYSE,,,,,,US,1,,,,,20240508,247,187.33,46270.51,191.08,191.08,47196.76,3.46,-926.25,Long,SUMMARY,,,,,,,,,,,0.0,0.0
49,U12702064,,,USD,1,STK,ETF,VOO,VANGUARD S&P 500 ETF,136155102,US9229083632,ISIN,922908363,US9229083632,BBG0015VYNT4,ARCA,,,,,,US,1,,,,,20240508,343,475.42,163069.06,468.22,468.22,160599.46,12.21,2469.6,Long,SUMMARY,,,,,,,,,,,0.0,0.0
