Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231110,24,2120.58,50893.92
IWV,US4642876894,20231110,3442,250.78,863184.76
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231113,24,2150.43,51610.32
IWV,US4642876894,20231113,3442,250.65,862737.3
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231114,24,2166.02,51984.48
IWV,US4642876894,20231114,3442,256.33,882287.86
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231115,24,2155.81,51739.44
IWV,US4642876894,20231115,3442,256.72,883630.24
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231116,24,2173.1,52154.4
IWV,US4642876894,20231116,3442,256.67,883458.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231117,24,2162.22,51893.28
IWV,US4642876894,20231117,3442,257.25,885454.5
KLAC,US4824801009,20231117,97,544.54,52820.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231120,24,2186.69,52480.56
IWV,US4642876894,20231120,3442,259.22,892235.24
KLAC,US4824801009,20231120,97,557.75,54101.75
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231121,24,2197.64,52743.36
IWV,US4642876894,20231121,3442,258.59,890066.78
KLAC,US4824801009,20231121,97,550.69,53416.93
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231122,24,2218.93,53254.32
IWV,US4642876894,20231122,3442,259.75,894059.5
KLAC,US4824801009,20231122,97,554.17,53754.49
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231123,24,2218.93,53254.32
IWV,US4642876894,20231123,3442,259.75,894059.5
KLAC,US4824801009,20231123,97,554.17,53754.49
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231124,24,2219.67,53272.08
IWV,US4642876894,20231124,3442,259.92,894644.64
KLAC,US4824801009,20231124,97,555.64,53897.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231127,24,2209.19,53020.56
IWV,US4642876894,20231127,3442,259.48,893130.16
KLAC,US4824801009,20231127,97,556.95,54024.15
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231128,24,2206.67,52960.08
IWV,US4642876894,20231128,3442,259.57,893439.94
KLAC,US4824801009,20231128,97,547.14,53072.58
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
CMG,US1696561059,20231129,24,2189.11,52538.64
IWV,US4642876894,20231129,3442,259.87,894472.54
KLAC,US4824801009,20231129,97,544.07,52774.79
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
C,US1729674242,20231130,540,46.1,24894
CMG,US1696561059,20231130,24,2202.25,52854
IWV,US4642876894,20231130,3442,260.93,898121.06
KLAC,US4824801009,20231130,97,544.62,52828.14
MP,US5533681012,20231130,2470,15.87,39198.9
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
C,US1729674242,20231201,540,47.23,25504.2
CMG,US1696561059,20231201,24,2233.83,53611.92
IWV,US4642876894,20231201,3442,263.04,905383.68
KLAC,US4824801009,20231201,97,549,53253
MP,US5533681012,20231201,2470,16.9,41743
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
C,US1729674242,20231204,540,47.37,25579.8
CMG,US1696561059,20231204,24,2219.2,53260.8
IWV,US4642876894,20231204,3442,262.08,902079.36
KLAC,US4824801009,20231204,97,539.59,52340.23
MP,US5533681012,20231204,2470,16.92,41792.4
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
C,US1729674242,20231205,540,46.7,25218
CMG,US1696561059,20231205,24,2226.25,53430
IWV,US4642876894,20231205,3442,261.71,900805.82
KLAC,US4824801009,20231205,97,537.23,52111.31
MP,US5533681012,20231205,2470,15.84,39124.8
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
C,US1729674242,20231206,540,47.86,25844.4
CMG,US1696561059,20231206,24,2210.05,53041.2
IWV,US4642876894,20231206,3442,260.7,897329.4
KLAC,US4824801009,20231206,97,528.61,51275.17
MP,US5533681012,20231206,2470,16.24,40112.8
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231207,130,194.27,25255.1
C,US1729674242,20231207,540,48.5,26190
CMG,US1696561059,20231207,24,2226.25,53430
COKE,US1910981026,20231207,5,809.2,4046
DRI,US2371941053,20231207,246,161.09,39628.14
IWV,US4642876894,20231207,3259,262.69,856106.71
KLAC,US4824801009,20231207,97,541.23,52499.31
MP,US5533681012,20231207,2470,16.34,40359.8
MTN,US91879Q1094,20231207,166,216.93,36010.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231208,130,195.71,25442.3
C,US1729674242,20231208,540,48.89,26400.6
CMG,US1696561059,20231208,24,2242.95,53830.8
COKE,US1910981026,20231208,80,806.26,64500.8
DRI,US2371941053,20231208,246,158.95,39101.7
IWV,US4642876894,20231208,3259,263.8,859724.2
KLAC,US4824801009,20231208,97,534.43,51839.71
MP,US5533681012,20231208,2470,16.74,41347.8
MTN,US91879Q1094,20231208,166,225.87,37494.42
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231211,130,193.18,25113.4
C,US1729674242,20231211,540,48.15,26001
CMG,US1696561059,20231211,24,2295.48,55091.52
COKE,US1910981026,20231211,80,824.95,65996
DRI,US2371941053,20231211,246,161.2,39655.2
IWV,US4642876894,20231211,3259,264.91,863341.69
KLAC,US4824801009,20231211,97,559.21,54243.37
MP,US5533681012,20231211,2470,16.35,40384.5
MTN,US91879Q1094,20231211,166,229.76,38140.16
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231212,130,194.71,25312.3
BRLT,US1095041000,20231212,225,3.39,762.75
C,US1729674242,20231212,540,48.06,25952.4
CMG,US1696561059,20231212,24,2320.39,55689.36
COKE,US1910981026,20231212,80,840.98,67278.4
DRI,US2371941053,20231212,246,161.08,39625.68
IWV,US4642876894,20231212,3179,266.04,845741.16
KLAC,US4824801009,20231212,97,561.05,54421.85
MP,US5533681012,20231212,2470,15.6,38532
MTN,US91879Q1094,20231212,166,228.66,37957.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231213,130,197.96,25734.8
BRLT,US1095041000,20231213,6481,3.44,22294.64
C,US1729674242,20231213,540,49.34,26643.6
CMG,US1696561059,20231213,24,2340,56160
COKE,US1910981026,20231213,80,855.46,68436.8
DRI,US2371941053,20231213,246,162.46,39965.16
IWV,US4642876894,20231213,3179,270.2,858965.8
KLAC,US4824801009,20231213,97,570.7,55357.9
MP,US5533681012,20231213,2470,16.8,41496
MTN,US91879Q1094,20231213,166,229.62,38116.92
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231214,130,198.11,25754.3
BRLT,US1095041000,20231214,6481,3.53,22877.93
C,US1729674242,20231214,540,50.24,27129.6
CMG,US1696561059,20231214,24,2275.7,54616.8
COKE,US1910981026,20231214,80,859.72,68777.6
DRI,US2371941053,20231214,246,163.09,40120.14
IWV,US4642876894,20231214,3179,271.93,864465.47
KLAC,US4824801009,20231214,97,582.42,56494.74
MP,US5533681012,20231214,2470,18.5,45695
MTN,US91879Q1094,20231214,166,230.16,38206.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231215,130,197.57,25684.1
BRLT,US1095041000,20231215,6481,3.58,23201.98
C,US1729674242,20231215,540,49.83,26908.2
CMG,US1696561059,20231215,24,2271.47,54515.28
COKE,US1910981026,20231215,80,856,68480
DRI,US2371941053,20231215,246,162.49,39972.54
IWV,US4642876894,20231215,3179,270.86,861063.94
KLAC,US4824801009,20231215,97,585.13,56757.61
MP,US5533681012,20231215,2470,18.13,44781.1
MTN,US91879Q1094,20231215,166,226.88,37662.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231218,130,195.89,25465.7
BRLT,US1095041000,20231218,6481,3.57,23137.17
C,US1729674242,20231218,540,49.66,26816.4
CMG,US1696561059,20231218,24,2297.03,55128.72
COKE,US1910981026,20231218,80,868.74,69499.2
DRI,US2371941053,20231218,246,167.17,41123.82
IWV,US4642876894,20231218,3179,272.43,866054.97
KLAC,US4824801009,20231218,97,576.73,55942.81
MP,US5533681012,20231218,2470,17.93,44287.1
MTN,US91879Q1094,20231218,166,229.28,38060.48
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231219,130,196.94,25602.2
BRLT,US1095041000,20231219,6481,3.49,22618.69
C,US1729674242,20231219,540,50.93,27502.2
CMG,US1696561059,20231219,24,2327.03,55848.72
COKE,US1910981026,20231219,80,886.61,70928.8
DRI,US2371941053,20231219,246,165.46,40703.16
IWV,US4642876894,20231219,3179,274.46,872508.34
KLAC,US4824801009,20231219,97,578.11,56076.67
MP,US5533681012,20231219,2470,18.37,45373.9
MTN,US91879Q1094,20231219,166,229.74,38136.84
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231220,130,194.83,25327.9
BRLT,US1095041000,20231220,6481,3.42,22165.02
C,US1729674242,20231220,540,50.07,27037.8
CMG,US1696561059,20231220,24,2313.87,55532.88
COKE,US1910981026,20231220,80,877.01,70160.8
DRI,US2371941053,20231220,246,162.14,39886.44
IWV,US4642876894,20231220,3179,269.35,856263.65
KLAC,US4824801009,20231220,97,563.3,54640.1
MP,US5533681012,20231220,2470,18.16,44855.2
MTN,US91879Q1094,20231220,166,221.35,36744.1
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231221,130,194.68,25308.4
BRLT,US1095041000,20231221,6481,3.48,22553.88
C,US1729674242,20231221,540,50.6,27324
CMG,US1696561059,20231221,24,2307.1,55370.4
COKE,US1910981026,20231221,80,890.35,71228
DRI,US2371941053,20231221,246,162.21,39903.66
IWV,US4642876894,20231221,3179,272.27,865546.33
KLAC,US4824801009,20231221,97,580.45,56303.65
MP,US5533681012,20231221,2470,19.94,49251.8
MTN,US91879Q1094,20231221,166,223.5,37101
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231222,130,193.6,25168
BRLT,US1095041000,20231222,6481,3.31,21452.11
C,US1729674242,20231222,540,50.86,27464.4
CMG,US1696561059,20231222,24,2304.35,55304.4
COKE,US1910981026,20231222,80,910.1,72808
DRI,US2371941053,20231222,246,161.84,39812.64
IWV,US4642876894,20231222,3179,272.96,867739.84
KLAC,US4824801009,20231222,97,582.65,56517.05
MP,US5533681012,20231222,2470,20.09,49622.3
MTN,US91879Q1094,20231222,166,222.35,36910.1
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231225,130,193.6,25168
BRLT,US1095041000,20231225,6481,3.31,21452.11
C,US1729674242,20231225,540,50.86,27464.4
CMG,US1696561059,20231225,24,2304.35,55304.4
